"","location","side_b"
"1","Bolivia","Popular Revolutionary Movement"
"2","Bolivia","MNR"
"3","Bolivia","ELN"
"4","Cambodia","Khmer Issarak"
"5","Colombia","Revolutionary Armed Forces of Colombia"
"12","China","PLA"
"16","Greece","DSE"
"20","Indonesia","Indonesian People's Army"
"24","Iran","KDPI"
"42","Iran","Republic of Azerbaijan"
"43","Israel","IZL [Etzel]"
"44","Laos","Lao Issara"
"52","Philippines","Huk"
"61","Philippines","CPP"
"80","Philippines","Military faction (forces of Honasan, Abenina & Zumel)"
"110","Russia (Soviet Union)","Forest Brothers"
"113","Russia (Soviet Union)","LNPA"
"114","Russia (Soviet Union)","LTS(p)A"
"115","Russia (Soviet Union)","BDPS"
"118","Russia (Soviet Union)","UPA"
"123","France, Thailand","Government of Thailand"
"124","Albania, United Kingdom","Government of United Kingdom"
"125","Vietnam (North Vietnam)","Viet minh"
"134","China","Taiwanese insurgents"
"135","India, Pakistan","Government of Pakistan"
"156","Madagascar (Malagasy)","MDRM"
"157","Paraguay","Opposition coalition (Febreristas, Liberals and Communists)"
"158","Paraguay","Military faction (forces of Alfredo Stroessner)"
"159","Paraguay","Military faction (forces of Andres Rodriguez)"
"160","Myanmar (Burma)","KNUP"
"177","Myanmar (Burma)","KNU"
"218","Myanmar (Burma)","God's Army"
"230","Myanmar (Burma)","DKBA 5"
"234","Myanmar (Burma)","CPB-RF"
"235","Myanmar (Burma)","CPB"
"236","Myanmar (Burma)","PVO - ""White Band"" faction"
"285","Myanmar (Burma)","ABSDF"
"289","Myanmar (Burma)","APLP"
"290","Myanmar (Burma)","Mujahid Party"
"313","Myanmar (Burma)","CPA"
"314","Myanmar (Burma)","ANLP"
"331","Myanmar (Burma)","RPF"
"337","Myanmar (Burma)","ALP"
"339","Myanmar (Burma)","RSO"
"341","Myanmar (Burma)","ARSA"
"342","Myanmar (Burma)","MFL-MUF"
"345","Myanmar (Burma)","MPF"
"352","Myanmar (Burma)","NMSP"
"358","Myanmar (Burma)","BMA"
"359","Costa Rica","National Liberation Army"
"360","Hyderabad, India","Government of India"
"361","India","CPI"
"365","India","CPI-ML"
"368","India","PWG"
"375","India","MCC"
"379","India","CPI-ML-J"
"388","India","CPI-Maoist"
"400","Israel, Egypt, Iraq, Jordan, Lebanon, Syria","Government of Israel"
"402","Malaysia","CPM"
"412","Yemen (North Yemen)","Opposition coalition"
"413","Yemen (North Yemen)","Royalists"
"422","Yemen (North Yemen)","NDF"
"426","Yemen (North Yemen)","AQAP"
"432","Yemen (North Yemen)","Ansarallah"
"435","Yemen (North Yemen)","Forces of Hadi"
"437","Myanmar (Burma)","PNDF"
"439","Myanmar (Burma)","KIO"
"477","China, Taiwan","Government of Taiwan"
"481","Guatemala","Military faction"
"482","Guatemala","Forces of Carlos Castillo Armas"
"483","Guatemala","FAR I"
"489","Guatemala","FAR II"
"499","Guatemala","EGP"
"507","Guatemala","ORPA"
"517","Guatemala","URNG"
"531","Israel","Palestinian insurgents"
"547","Israel","Non PLO groups"
"548","Israel","PLO"
"565","Israel","Rejectionist Front"
"595","Israel","PFLP"
"596","Israel","PFLP-GC"
"597","Israel","Fatah"
"600","Israel","Hamas"
"602","Israel","PIJ"
"603","Israel","PNA"
"612","Israel","AMB"
"627","Israel","PRC"
"643","North Korea, South Korea","Government of South Korea"
"648","China","Tibet"
"651","Indonesia","Republic of South Moluccas"
"652","United States of America","Puerto Rican Nationalist Party"
"653","Egypt, United Kingdom","Government of United Kingdom"
"655","Thailand","Military faction (navy)"
"656","Thailand","CPT"
"665","Kenya","Mau Mau"
"670","Cuba","M-26-7"
"674","Cuba","Cuban Revolutionary Council"
"675","Indonesia","Darul Islam"
"677","Indonesia","PRRI"
"678","Indonesia","Permesta Movement"
"688","Morocco","Istiqlal"
"692","Tunisia","National Liberation Army"
"696","Algeria","FLN "
"697","Algeria","MNA"
"708","Argentina","Military faction (forces of Samuel Toranzo Calderón)"
"709","Argentina","Military faction (forces of Eduardo A. Lonardi Doucet)"
"710","Argentina","Military faction (colorados)"
"711","Argentina","ERP"
"713","Argentina","Montoneros"
"718","Cyprus","EOKA"
"723","South Vietnam","FNL"
"733","Hungary, Russia (Soviet Union)","Government of Russia (Soviet Union)"
"734","India","NNC"
"746","India","NSCN-IM"
"753","Egypt, France, Israel, United Kingdom","Government of France, Government of Israel, Government of United Kingdom"
"754","Myanmar (Burma)","KNPP"
"759","Cameroon","UPC"
"762","Honduras, Nicaragua","Government of Nicaragua"
"763","Mauritania, Morocco","NLA"
"767","Oman","State of Oman/Free Oman"
"768","Iraq","Military faction (free Officers Movement)"
"769","Iraq","Military faction (forces of Abdul Wahab al-Shawaf)"
"770","Iraq","NCRC"
"771","Iraq","Military faction (forces of Abd as-Salam Arif)"
"772","Iraq","SCIRI"
"782","Iraq","Ansar al-Islam"
"783","Iraq","al-Mahdi Army"
"784","Iraq","IS"
"787","Iraq","RJF"
"806","Lebanon","Independent Nasserite Movement"
"807","Lebanon","NSF"
"809","Lebanon","LAA"
"812","Lebanon","Amal"
"815","Lebanon","NUF"
"817","Lebanon","Lebanese Forces - Hobeika faction"
"818","Lebanon","Forces of Michel Aoun"
"819","Lebanon","Lebanese Forces"
"827","Laos","Pathet Lao"
